month,project,business_unit,application,provider,pricing_model,cpu_hours,gpu_hours,spend_usd
2025-01-01,Website,Marketing,Website,aws,on_demand,26.38,20.54,5.16
2025-01-01,ResearchSim,R&D,ResearchSim,gcp,on_demand,29.69,3.5,1.89
2025-01-01,ResearchSim,R&D,ResearchSim,azure,reserved,116.13,37.84,8.55
2025-01-01,Website,Marketing,Website,gcp,reserved,101.89,21.03,5.8
2025-01-01,ResearchSim,R&D,ResearchSim,azure,on_demand,98.77,33.31,10.61
2025-01-01,ResearchSim,R&D,ResearchSim,aws,on_demand,92.53,24.97,8.7
2025-01-01,Orders,Commerce,Orders,azure,on_demand,16.86,4.97,1.67
2025-01-01,Website,Marketing,Website,gcp,reserved,148.19,14.24,6.14
2025-01-01,ResearchSim,R&D,ResearchSim,aws,spot,80.65,4.08,1.62
2025-01-01,Website,Marketing,Website,gcp,spot,12.47,8.45,0.88
2025-01-01,Website,Marketing,Website,aws,spot,61.55,9.73,1.76
2025-01-01,Orders,Commerce,Orders,azure,spot,26.06,18.44,1.89
2025-01-01,Website,Marketing,Website,aws,reserved,122.88,29.79,7.61
2025-01-01,Website,Marketing,Website,gcp,on_demand,89.91,24.35,8.47
2025-01-01,ResearchSim,R&D,ResearchSim,gcp,spot,11.58,22.96,2.02
2025-01-01,ResearchSim,R&D,ResearchSim,aws,spot,106.87,25.93,3.78
2025-01-01,Website,Marketing,Website,aws,reserved,80.03,37.91,7.55
2025-01-01,Orders,Commerce,Orders,azure,on_demand,96.81,0.52,3.98
2025-01-01,Website,Marketing,Website,azure,on_demand,29.09,27.33,6.63
2025-01-01,Orders,Commerce,Orders,aws,on_demand,120.57,27.64,10.35
2025-01-01,Orders,Commerce,Orders,azure,reserved,12.46,24.56,3.79
2025-01-01,ResearchSim,R&D,ResearchSim,gcp,on_demand,6.46,33.92,7.04
2025-01-01,Orders,Commerce,Orders,gcp,reserved,37.16,26.9,4.81
2025-01-01,Website,Marketing,Website,azure,reserved,56.36,31.06,5.93
2025-01-01,ResearchSim,R&D,ResearchSim,gcp,spot,63.74,38.71,4.12
2025-01-01,ResearchSim,R&D,ResearchSim,aws,spot,137.64,21.93,3.96
2025-01-01,Website,Marketing,Website,gcp,on_demand,127.74,39.97,13.1
2025-01-01,Orders,Commerce,Orders,azure,spot,22.68,12.89,1.39
2025-01-01,Orders,Commerce,Orders,gcp,spot,66.25,10.89,1.93
2025-01-01,ResearchSim,R&D,ResearchSim,gcp,spot,28.45,22.31,2.24
2025-01-01,ResearchSim,R&D,ResearchSim,azure,spot,126.61,36.13,4.92
2025-01-01,Website,Marketing,Website,gcp,on_demand,134.81,36.18,12.63
2025-01-01,Orders,Commerce,Orders,gcp,on_demand,106.29,16.23,7.5
2025-01-01,ResearchSim,R&D,ResearchSim,azure,on_demand,59.88,22.86,6.97
2025-01-01,Orders,Commerce,Orders,azure,reserved,123.9,28.93,7.52
2025-01-01,Orders,Commerce,Orders,gcp,reserved,14.98,15.58,2.6
2025-01-01,Orders,Commerce,Orders,azure,on_demand,2.29,30.87,6.27
2025-01-01,ResearchSim,R&D,ResearchSim,aws,spot,99.56,13.51,2.67
2025-01-01,ResearchSim,R&D,ResearchSim,gcp,on_demand,88.48,27.83,9.11
2025-01-01,ResearchSim,R&D,ResearchSim,aws,spot,70.26,25.19,3.14
2025-01-01,ResearchSim,R&D,ResearchSim,gcp,spot,147.81,24.45,4.32
2025-01-01,Orders,Commerce,Orders,azure,spot,69.67,25.44,3.15
2025-01-01,ResearchSim,R&D,ResearchSim,gcp,on_demand,141.91,37.03,13.08
2025-01-01,Orders,Commerce,Orders,azure,spot,10.91,8.25,0.83
2025-01-01,Orders,Commerce,Orders,aws,on_demand,140.21,18.11,9.23
2025-01-01,Orders,Commerce,Orders,aws,on_demand,72.34,9.05,4.7
2025-01-01,ResearchSim,R&D,ResearchSim,gcp,reserved,138.06,12.23,5.58
