asset_id,asset_type,business_unit,application,environment,location
asset-0001,server,Marketing,Website,Prod,DC-3
asset-0002,network,R&D,ResearchSim,Dev,DC-1
asset-0003,storage,Marketing,Website,Dev,DC-2
asset-0004,network,Marketing,Website,Prod,DC-2
asset-0005,network,R&D,ResearchSim,Prod,DC-2
asset-0006,server,Commerce,Orders,Prod,DC-2
asset-0007,network,Commerce,Orders,Dev,DC-3
asset-0008,storage,Marketing,Website,Prod,DC-2
asset-0009,storage,Commerce,Orders,Dev,DC-1
asset-0010,storage,Marketing,Website,Prod,DC-2
asset-0011,network,Commerce,Orders,Prod,DC-2
asset-0012,server,R&D,ResearchSim,Dev,DC-3
asset-0013,storage,Marketing,Website,Prod,DC-2
asset-0014,network,Marketing,Website,Dev,DC-3
asset-0015,storage,R&D,ResearchSim,Dev,DC-3
asset-0016,network,Commerce,Orders,Prod,DC-1
asset-0017,storage,Commerce,Orders,Dev,DC-2
asset-0018,storage,Commerce,Orders,Prod,DC-3
asset-0019,server,Marketing,Website,Dev,DC-1
asset-0020,network,Marketing,Website,Dev,DC-3
asset-0021,server,Marketing,Website,Prod,DC-1
asset-0022,network,R&D,ResearchSim,Prod,DC-1
asset-0023,network,R&D,ResearchSim,Dev,DC-1
asset-0024,server,Commerce,Orders,Prod,DC-2
asset-0025,server,Marketing,Website,Prod,DC-2
asset-0026,network,R&D,ResearchSim,Prod,DC-2
asset-0027,storage,Commerce,Orders,Prod,DC-1
asset-0028,storage,Marketing,Website,Dev,DC-1
asset-0029,server,Commerce,Orders,Dev,DC-2
asset-0030,server,R&D,ResearchSim,Dev,DC-1
asset-0031,server,Commerce,Orders,Dev,DC-2
asset-0032,network,R&D,ResearchSim,Dev,DC-1
asset-0033,network,R&D,ResearchSim,Dev,DC-3
asset-0034,network,Commerce,Orders,Dev,DC-2
asset-0035,server,Commerce,Orders,Prod,DC-2
asset-0036,storage,Commerce,Orders,Prod,DC-3
asset-0037,network,Marketing,Website,Dev,DC-2
asset-0038,network,Marketing,Website,Prod,DC-3
asset-0039,storage,Commerce,Orders,Dev,DC-2
asset-0040,network,R&D,ResearchSim,Dev,DC-2
asset-0041,server,R&D,ResearchSim,Dev,DC-1
asset-0042,network,Commerce,Orders,Dev,DC-2
asset-0043,network,Marketing,Website,Prod,DC-3
asset-0044,server,R&D,ResearchSim,Dev,DC-3
asset-0045,server,Commerce,Orders,Prod,DC-2
asset-0046,network,R&D,ResearchSim,Dev,DC-3
asset-0047,network,Commerce,Orders,Prod,DC-2
asset-0048,network,Marketing,Website,Prod,DC-2
asset-0049,server,Commerce,Orders,Dev,DC-2
asset-0050,server,Marketing,Website,Dev,DC-1
asset-0051,server,R&D,ResearchSim,Dev,DC-1
asset-0052,network,Commerce,Orders,Dev,DC-2
asset-0053,network,Marketing,Website,Dev,DC-1
asset-0054,server,Marketing,Website,Prod,DC-2
asset-0055,network,Commerce,Orders,Prod,DC-2
asset-0056,network,R&D,ResearchSim,Dev,DC-2
asset-0057,server,Marketing,Website,Prod,DC-3
asset-0058,server,R&D,ResearchSim,Dev,DC-1
asset-0059,storage,Marketing,Website,Prod,DC-1
asset-0060,network,Commerce,Orders,Prod,DC-1
asset-0061,server,Marketing,Website,Dev,DC-1
asset-0062,network,Commerce,Orders,Prod,DC-3
asset-0063,server,Marketing,Website,Dev,DC-2
asset-0064,server,Commerce,Orders,Prod,DC-3
asset-0065,server,R&D,ResearchSim,Dev,DC-3
asset-0066,network,Commerce,Orders,Prod,DC-2
asset-0067,storage,R&D,ResearchSim,Dev,DC-1
asset-0068,server,R&D,ResearchSim,Prod,DC-2
asset-0069,server,Commerce,Orders,Dev,DC-1
asset-0070,server,Commerce,Orders,Prod,DC-2
asset-0071,server,Commerce,Orders,Dev,DC-1
asset-0072,network,R&D,ResearchSim,Prod,DC-1
asset-0073,network,Commerce,Orders,Prod,DC-3
asset-0074,server,Commerce,Orders,Dev,DC-3
asset-0075,storage,Commerce,Orders,Dev,DC-3
asset-0076,server,R&D,ResearchSim,Prod,DC-3
asset-0077,storage,Marketing,Website,Prod,DC-1
asset-0078,server,Commerce,Orders,Dev,DC-2
asset-0079,server,Commerce,Orders,Dev,DC-3
asset-0080,server,Marketing,Website,Dev,DC-1
asset-0081,server,Marketing,Website,Prod,DC-3
asset-0082,network,Marketing,Website,Dev,DC-1
asset-0083,server,Commerce,Orders,Dev,DC-2
asset-0084,storage,R&D,ResearchSim,Prod,DC-3
asset-0085,network,R&D,ResearchSim,Prod,DC-2
asset-0086,network,Commerce,Orders,Dev,DC-3
asset-0087,storage,R&D,ResearchSim,Prod,DC-2
asset-0088,network,Commerce,Orders,Dev,DC-3
asset-0089,server,Marketing,Website,Dev,DC-1
asset-0090,network,R&D,ResearchSim,Dev,DC-2
asset-0091,network,R&D,ResearchSim,Prod,DC-3
asset-0092,network,R&D,ResearchSim,Prod,DC-1
asset-0093,network,Commerce,Orders,Prod,DC-2
asset-0094,network,Commerce,Orders,Dev,DC-1
asset-0095,server,R&D,ResearchSim,Prod,DC-1
asset-0096,storage,Marketing,Website,Dev,DC-1
asset-0097,storage,Commerce,Orders,Prod,DC-3
asset-0098,server,Commerce,Orders,Dev,DC-3
asset-0099,server,Marketing,Website,Dev,DC-2
asset-0100,server,R&D,ResearchSim,Dev,DC-3
asset-0101,server,Marketing,Website,Prod,DC-3
asset-0102,storage,Marketing,Website,Prod,DC-1
asset-0103,server,R&D,ResearchSim,Prod,DC-3
asset-0104,network,R&D,ResearchSim,Prod,DC-3
asset-0105,network,Marketing,Website,Dev,DC-1
asset-0106,network,Marketing,Website,Prod,DC-1
asset-0107,server,Marketing,Website,Prod,DC-1
asset-0108,server,R&D,ResearchSim,Prod,DC-1
asset-0109,server,Commerce,Orders,Prod,DC-1
asset-0110,server,R&D,ResearchSim,Dev,DC-3
asset-0111,storage,Marketing,Website,Prod,DC-3
asset-0112,server,Commerce,Orders,Dev,DC-1
asset-0113,server,R&D,ResearchSim,Dev,DC-2
asset-0114,storage,R&D,ResearchSim,Prod,DC-2
asset-0115,server,Marketing,Website,Dev,DC-2
asset-0116,server,Marketing,Website,Dev,DC-2
asset-0117,network,Marketing,Website,Dev,DC-1
asset-0118,server,Marketing,Website,Dev,DC-2
asset-0119,storage,Commerce,Orders,Prod,DC-3
asset-0120,server,R&D,ResearchSim,Dev,DC-2
asset-0121,storage,Marketing,Website,Dev,DC-2
asset-0122,network,Marketing,Website,Dev,DC-1
asset-0123,server,Marketing,Website,Dev,DC-1
asset-0124,server,Commerce,Orders,Prod,DC-1
asset-0125,network,R&D,ResearchSim,Dev,DC-2
asset-0126,storage,Marketing,Website,Dev,DC-3
asset-0127,storage,Marketing,Website,Dev,DC-2
asset-0128,network,R&D,ResearchSim,Prod,DC-2
asset-0129,server,Commerce,Orders,Dev,DC-3
asset-0130,server,Commerce,Orders,Dev,DC-2
asset-0131,storage,R&D,ResearchSim,Dev,DC-3
asset-0132,storage,R&D,ResearchSim,Prod,DC-3
asset-0133,storage,Marketing,Website,Prod,DC-1
asset-0134,server,Marketing,Website,Dev,DC-3
asset-0135,network,R&D,ResearchSim,Prod,DC-3
asset-0136,network,R&D,ResearchSim,Prod,DC-2
asset-0137,storage,R&D,ResearchSim,Prod,DC-2
asset-0138,network,Commerce,Orders,Prod,DC-1
asset-0139,server,Commerce,Orders,Dev,DC-2
asset-0140,network,R&D,ResearchSim,Prod,DC-3
asset-0141,storage,Commerce,Orders,Prod,DC-2
asset-0142,network,Marketing,Website,Dev,DC-3
asset-0143,network,R&D,ResearchSim,Dev,DC-3
asset-0144,network,Marketing,Website,Dev,DC-3
asset-0145,server,Commerce,Orders,Dev,DC-1
asset-0146,network,Marketing,Website,Prod,DC-3
asset-0147,network,Marketing,Website,Dev,DC-1
asset-0148,storage,Commerce,Orders,Prod,DC-1
asset-0149,network,Commerce,Orders,Dev,DC-3
asset-0150,network,Marketing,Website,Dev,DC-3
asset-0151,server,Marketing,Website,Prod,DC-2
asset-0152,network,Commerce,Orders,Prod,DC-1
asset-0153,server,Marketing,Website,Prod,DC-2
asset-0154,server,R&D,ResearchSim,Prod,DC-1
asset-0155,network,Commerce,Orders,Prod,DC-1
asset-0156,storage,Marketing,Website,Dev,DC-3
asset-0157,server,R&D,ResearchSim,Prod,DC-1
asset-0158,server,Marketing,Website,Dev,DC-1
asset-0159,server,Marketing,Website,Dev,DC-1
asset-0160,server,R&D,ResearchSim,Dev,DC-2
asset-0161,server,R&D,ResearchSim,Prod,DC-1
asset-0162,server,Marketing,Website,Prod,DC-1
asset-0163,network,Commerce,Orders,Prod,DC-2
asset-0164,network,R&D,ResearchSim,Dev,DC-2
asset-0165,storage,Marketing,Website,Dev,DC-2
asset-0166,network,Marketing,Website,Dev,DC-2
asset-0167,storage,Commerce,Orders,Dev,DC-2
asset-0168,server,R&D,ResearchSim,Dev,DC-2
asset-0169,server,Commerce,Orders,Dev,DC-3
asset-0170,network,Marketing,Website,Prod,DC-1
asset-0171,server,R&D,ResearchSim,Dev,DC-3
asset-0172,storage,Commerce,Orders,Dev,DC-3
asset-0173,network,R&D,ResearchSim,Dev,DC-3
asset-0174,network,Marketing,Website,Prod,DC-1
asset-0175,storage,R&D,ResearchSim,Prod,DC-3
asset-0176,server,Marketing,Website,Dev,DC-3
asset-0177,server,Marketing,Website,Dev,DC-2
asset-0178,network,R&D,ResearchSim,Prod,DC-2
asset-0179,storage,Marketing,Website,Prod,DC-3
asset-0180,storage,Marketing,Website,Prod,DC-3
asset-0181,network,Commerce,Orders,Prod,DC-1
asset-0182,server,Marketing,Website,Dev,DC-3
asset-0183,storage,R&D,ResearchSim,Prod,DC-2
asset-0184,storage,Commerce,Orders,Prod,DC-1
asset-0185,server,Commerce,Orders,Prod,DC-1
asset-0186,network,Marketing,Website,Prod,DC-1
asset-0187,storage,Marketing,Website,Dev,DC-1
asset-0188,storage,R&D,ResearchSim,Dev,DC-3
asset-0189,network,Commerce,Orders,Prod,DC-3
asset-0190,network,R&D,ResearchSim,Dev,DC-1
asset-0191,storage,R&D,ResearchSim,Prod,DC-3
asset-0192,server,R&D,ResearchSim,Dev,DC-2
asset-0193,network,R&D,ResearchSim,Dev,DC-3
asset-0194,network,R&D,ResearchSim,Dev,DC-1
asset-0195,storage,Commerce,Orders,Prod,DC-2
asset-0196,server,Commerce,Orders,Prod,DC-2
