device_id,sample_ts,boot_time_seconds
dev-00445,2025-01-01T00:00:00,80
dev-00870,2025-01-01T00:00:00,82
dev-00550,2025-01-01T00:00:00,43
dev-00117,2025-01-01T00:00:00,78
dev-00794,2025-01-01T00:00:00,23
dev-00084,2025-01-01T00:00:00,40
dev-00592,2025-01-01T00:00:00,89
dev-00252,2025-01-01T00:00:00,96
dev-00625,2025-01-01T00:00:00,73
dev-00504,2025-01-01T00:00:00,118
dev-00855,2025-01-01T00:00:00,103
dev-00552,2025-01-01T00:00:00,68
dev-00082,2025-01-01T00:00:00,72
dev-00282,2025-01-01T00:00:00,20
dev-00968,2025-01-01T00:00:00,63
dev-00939,2025-01-01T00:00:00,51
dev-00345,2025-01-01T00:00:00,57
dev-00591,2025-01-01T00:00:00,42
dev-00012,2025-01-01T00:00:00,86
dev-00909,2025-01-01T00:00:00,30
dev-00841,2025-01-01T00:00:00,68
dev-00024,2025-01-01T00:00:00,52
dev-00756,2025-01-01T00:00:00,52
dev-00815,2025-01-01T00:00:00,28
dev-00633,2025-01-01T00:00:00,110
dev-00673,2025-01-01T00:00:00,107
dev-00985,2025-01-01T00:00:00,72
dev-00888,2025-01-01T00:00:00,29
dev-00864,2025-01-01T00:00:00,24
dev-00738,2025-01-01T00:00:00,33
dev-00587,2025-01-01T00:00:00,99
dev-00646,2025-01-01T00:00:00,109
dev-00867,2025-01-01T00:00:00,79
dev-00171,2025-01-01T00:00:00,61
dev-00854,2025-01-01T00:00:00,101
dev-00108,2025-01-01T00:00:00,46
dev-00456,2025-01-01T00:00:00,62
dev-00480,2025-01-01T00:00:00,88
dev-00983,2025-01-01T00:00:00,101
dev-00049,2025-01-01T00:00:00,58
dev-00380,2025-01-01T00:00:00,72
dev-00324,2025-01-01T00:00:00,53
dev-00152,2025-01-01T00:00:00,25
dev-00574,2025-01-01T00:00:00,67
dev-00883,2025-01-01T00:00:00,35
dev-00436,2025-01-01T00:00:00,24
dev-00947,2025-01-01T00:00:00,44
dev-00434,2025-01-01T00:00:00,105
dev-00600,2025-01-01T00:00:00,91
dev-00213,2025-01-01T00:00:00,89
dev-00227,2025-01-01T00:00:00,20
dev-00843,2025-01-01T00:00:00,37
dev-00809,2025-01-01T00:00:00,82
dev-00383,2025-01-01T00:00:00,47
dev-00092,2025-01-01T00:00:00,21
dev-00644,2025-01-01T00:00:00,53
dev-00849,2025-01-01T00:00:00,38
dev-00975,2025-01-01T00:00:00,82
dev-00321,2025-01-01T00:00:00,73
dev-00763,2025-01-01T00:00:00,46
dev-00517,2025-01-01T00:00:00,74
dev-00989,2025-01-01T00:00:00,37
dev-00769,2025-01-01T00:00:00,85
dev-00022,2025-01-01T00:00:00,33
dev-00773,2025-01-01T00:00:00,53
dev-00740,2025-01-01T00:00:00,101
dev-00476,2025-01-01T00:00:00,53
dev-00767,2025-01-01T00:00:00,106
dev-00013,2025-01-01T00:00:00,54
dev-00788,2025-01-01T00:00:00,78
dev-00857,2025-01-01T00:00:00,34
dev-00685,2025-01-01T00:00:00,87
dev-00327,2025-01-01T00:00:00,116
dev-00200,2025-01-01T00:00:00,94
dev-00130,2025-01-01T00:00:00,49
dev-00690,2025-01-01T00:00:00,95
dev-00405,2025-01-01T00:00:00,60
dev-00021,2025-01-01T00:00:00,47
dev-00765,2025-01-01T00:00:00,22
dev-00941,2025-01-01T00:00:00,93
